n;type;name;subdir;iso_path;group;label;menu_label;kernel;append;
y;sles;SLES11 SP4 x86_64;11_sp4_64;/SuSE/SLES11/SLES-11-SP4-DVD-x86_64-GM-DVD1.iso;SLES;sles11sp4x64int;SLES11 SP4 x86_64 interactive install;/sles/11_sp4_64/boot/x86_64/loader/linux;initrd=/sles/11_sp4_64/boot/x86_64/loader/initrd install=hd:/sles/11_sp4_64;
y;sles;SLES11 SP4 x86_64; ;/SuSE/SLES11/SLES-11-SP4-DVD-x86_64-GM-DVD1.iso;SLES;sles11sp4x64netint;SLES11 SP4 x86_64 network interactive install;/sles/11_sp4_64/boot/x86_64/loader/linux;initrd=/sles/11_sp4_64/boot/x86_64/loader/initrd hostip=172.31.0.0 gateway=172.31.0.1 install=http://10.0.3.10/sles/sles11_sp4_x64/ netmask=255.255.255.0;
y;sles;SLES11 SP4 x86_64; ;/SuSE/SLES11/SLES-11-SP4-DVD-x86_64-GM-DVD1.iso;SLES;sles11sp4x64ks;SLES11 SP4 x86_64 kickstart install;/sles/11_sp4_64/boot/x86_64/loader/linux;initrd=/sles/11_sp4_64/boot/x86_64/loader/initrd install=hd:/sles/11_sp4_64 autoyast=usb:///sles/kickstart/sles11.xml;
y;sles;SLES12 GM x86_64;12_gm_64;/SuSE/SLES12/SLE-12-Server-DVD-x86_64-GM-DVD1.iso;SLES;sles12gmx64int;SLES12 GM x86_64 interactive install;/sles/12_gm_64/boot/x86_64/loader/linux;initrd=/sles/12_gm_64/boot/x86_64/loader/initrd install=hd:/sles/12_gm_64;
y;sles;SLES12 GM x86_64; ;/SuSE/SLES12/SLE-12-Server-DVD-x86_64-GM-DVD1.iso;SLES;sles12gmx64ks;SLES12 GM x86_64 kickstart install;/sles/12_gm_64/boot/x86_64/loader/linux;initrd=/sles/12_gm_64/boot/x86_64/loader/initrd install=hd:/sles/12_gm_64 autoyast=usb:///sles/kickstart/sles12.xml;
y;sles;SLES12 GM x86_64; ;/SuSE/SLES12/SLE-12-Server-DVD-x86_64-GM-DVD1.iso;SLES;sles12gmx64netint;SLES12 GM x86_64 network interactive install;/sles/12_gm_64/boot/x86_64/loader/linux;initrd=/sles/12_gm_64/boot/x86_64/loader/initrd hostip=172.31.0.0 gateway=172.31.0.1 install=http://10.0.3.10/sles/sles12_sp0/ netmask=255.255.255.0;
n;esxi;ESXi 5.5.0 U2;550u2;/VMware/VMware 5.5/VMware-VMvisor-Installer-5.5.0.update02-2068190.x86_64.iso;ESXi 5;esxi550u2_std;ESXi 5.5.0 U2 standard install;/esx/550u2/mboot.c32;-c /esx/550u2/boot-std.cfg;
n;esxi; ; ; ;ESXi 5;esxi550u2_kick;ESXi 5.5.0 U2 kickstart install;/esx/550u2/mboot.c32;-c /esx/550u2/boot-kick.cfg;
n;esxi; ; ; ;ESXi 5;esxi550u2_upg;ESXi 5.5.0 U2 kickstart upgrade;/esx/550u2/mboot.c32;-c /esx/550u2/boot-upg.cfg;
n;esxi;ESXi 5.5.0 U2 HP drivers;hp550u2;/VMware/VMware 5.5/VMware-ESXi-5.5.0-Update2-2068190-HP-5.77.3-Nov2014.iso;ESXi 5;esxihp550u2_std;ESXi 5.5.0 U2 HP driver standard install;/esx/hp550u2/mboot.c32;-c /esx/hp550u2/boot-std.cfg;
n;esxi; ; ; ;ESXi 5;esxihp550u2_kick;ESXi 5.5.0 U2 HP driver kickstart install;/esx/hp550u2/mboot.c32;-c /esx/hp550u2/boot-kick.cfg;
n;esxi; ; ; ;ESXi 5;esxihp550u2_upg;ESXi 5.5.0 U2 HP driver kickstart upgrade;/esx/hp550u2/mboot.c32;-c /esx/hp550u2/boot-upg.cfg;
n;esxi;ESXi 5.5.0 U2 Lenovo driver;len550u2;/VMware/VMware 5.5/lenovo_sw_hyper_2068190_vmwaresx5_32-64.iso;ESXi 5;esxilen550u2_std;ESXi 5.5.0 U2 Lenovo driver standard install;/esx/len550u2/mboot.c32;-c /esx/len550u2/boot-std.cfg;
n;esxi; ; ; ;ESXi 5;esxilen550u2_kick;ESXi 5.5.0 U2 Lenovo driver kickstart install;/esx/len550u2/mboot.c32;-c /esx/len550u2/boot-kick.cfg;
n;esxi;ESXi 6.0.0 U1;600u1;/VMware/VMware 6.0/VMware-VMvisor-Installer-6.0.0.update01-3029758.x86_64.iso;ESXi 6;esxi600u1_std;ESXi 6.0.0 U1 standard install;/esx/600u1/mboot.c32;-c /esx/600u1/boot-std.cfg;
n;esxi; ; ; ;ESXi 6;esxi600u1_kick;ESXi 6.0.0 U1 kickstart install;/esx/600u1/mboot.c32;-c /esx/600u1/boot-kick.cfg;
n;esxi; ; ; ;ESXi 6;esxi600u1_upg;ESXi 6.0.0 U1 kickstart upgrade;/esx/600u1/mboot.c32;-c /esx/600u1/boot-upg.cfg;
n;esxi;ESXi 6.0.0 U2;600u2;/VMware/VMware 6.0/VMware-VMvisor-Installer-6.0.0.update02-3620759.x86_64.iso;ESXi 6;esxi600u2_std;ESXi 6.0.0 U2 standard install;/esx/600u2/mboot.c32;-c /esx/600u2/boot-std.cfg;
n;esxi; ; ; ;ESXi 6;esxi600u2_kick;ESXi 6.0.0 U2 kickstart install;/esx/600u2/mboot.c32;-c /esx/600u2/boot-kick.cfg;
n;esxi; ; ; ;ESXi 6;esxi600u2_upg;ESXi 6.0.0 U2 kickstart upgrade;/esx/600u2/mboot.c32;-c /esx/600u2/boot-upg.cfg;
y;esxi;ESXi 6.0.0 U3;600u3;/VMware/VMware 6.0/VMware-VMvisor-Installer-6.0.0.update03-5572656.x86_64.iso;ESXi 6;esxi600u3_std;ESXi 6.0.0 U3 standard install;/esx/600u3/mboot.c32;-c /esx/600u3/boot-std.cfg;
y;esxi; ; ; ;ESXi 6;esxi600u3_kick;ESXi 6.0.0 U3 kickstart install;/esx/600u3/mboot.c32;-c /esx/600u3/boot-kick.cfg;
y;esxi; ; ; ;ESXi 6;esxi600u3_upg;ESXi 6.0.0 U3 kickstart upgrade;/esx/600u3/mboot.c32;-c /esx/600u3/boot-upg.cfg;
y;esxi;ESXi 6.0.0 U1 Lenovo driver;len600u1;/VMware/VMware 6.0/VMware-ESXi-6.0.0-Update1-3073146-LNV-20151125.iso;ESXi 6;esxilen600u1_std;ESXi 6.0.0 U1 Lenovo driver standard install;/esx/len600u1/mboot.c32;-c /esx/len600u1/boot-std.cfg;
y;esxi; ; ; ;ESXi 6;esxilen600u1_kick;ESXi 6.0.0 U1 Lenovo driver kickstart install;/esx/len600u1/mboot.c32;-c /esx/len600u1/boot-kick.cfg;
y;esxi; ; ; ;ESXi 6;esxilen600u1_upg;ESXi 6.0.0 U1 Lenovo driver kickstart upgrade;/esx/len600u1/mboot.c32;-c /esx/len600u1/boot-upg.cfg;
n;esxi;ESXi 6.0.0 U1 HP driver;hp600u1;/VMware/VMware 6.0/VMware-ESXi-6.0.0-Update1-3380124-HPE-600.9.4.5.11-Jan2016.iso;ESXi 6;esxihp600u1_std;ESXi 6.0.0 U1 HP driver standard install;/esx/hp600u1/mboot.c32;-c /esx/hp600u1/boot-std.cfg;
n;esxi; ; ; ;ESXi 6;esxihp600u1_kick;ESXi 6.0.0 U1 HP driver kickstart install;/esx/hp600u1/mboot.c32;-c /esx/hp600u1/boot-kick.cfg;
n;esxi; ; ; ;ESXi 6;esxihp600u1_upg;ESXi 6.0.0 U1 HP driver kickstart upgrade;/esx/hp600u1/mboot.c32;-c /esx/hp600u1/boot-upg.cfg;
y;esxi;ESXi 6.0.0 U2 HP driver;hp600u2;/VMware/VMware 6.0/VMware-ESXi-6.0.0-Update2-3620759-HPE-600.9.5.0.48-Apr2016.iso;ESXi 6;esxihp600u2_std;ESXi 6.0.0 U2 HP driver standard install;/esx/hp600u2/mboot.c32;-c /esx/hp600u2/boot-std.cfg;
y;esxi; ; ; ;ESXi 6;esxihp600u2_kick;ESXi 6.0.0 U2 HP driver kickstart install;/esx/hp600u2/mboot.c32;-c /esx/hp600u2/boot-kick.cfg;
y;esxi; ; ; ;ESXi 6;esxihp600u2_upg;ESXi 6.0.0 U2 HP driver kickstart upgrade;/esx/hp600u2/mboot.c32;-c /esx/hp600u2/boot-upg.cfg;
y;esxi;ESXi 6.0.0 U3 Dell driver;dell600u3;/VMware/VMware 6.0/VMware-VMvisor-Installer-6.0.0.update03-5050593.x86_64-Dell_Customized-A00.iso;ESXi 6;esxidell600u3_std;ESXi 6.0.0 U3 Dell driver standard install;/esx/dell600u3/mboot.c32;-c /esx/dell600u3/boot-std.cfg;
y;esxi; ; ; ;ESXi 6;esxidell600u3_kick;ESXi 6.0.0 U3 Dell driver kickstart install;/esx/dell600u3/mboot.c32;-c /esx/dell600u3/boot-kick.cfg;
y;esxi; ; ; ;ESXi 6;esxidell600u3_upg;ESXi 6.0.0 U3 Dell driver kickstart upgrade;/esx/dell600u3/mboot.c32;-c /esx/dell600u3/boot-upg.cfg;
y;esxi;ESXi 6.5.0 U1 HP driver;hp650u1;/VMware/VMware 6.5/VMware-ESXi-6.5.0-Update1-5969303-HPE-650.U1.10.1.0.14-Jul2017.iso;ESXi 6;esxihp650u1_std;ESXi 6.5.0 U1 HP driver standard install;/esx/hp650u1/mboot.c32;-c /esx/hp650u1/boot-std.cfg;
y;esxi; ; ; ;ESXi 6;esxihp650u1_kick;ESXi 6.5.0 U1 HP driver kickstart install;/esx/hp650u1/mboot.c32;-c /esx/hp650u1/boot-kick.cfg;
y;esxi; ; ; ;ESXi 6;esxihp650u1_upg;ESXi 6.5.0 U1 HP driver kickstart upgrade;/esx/hp650u1/mboot.c32;-c /esx/hp650u1/boot-upg.cfg;
y;esxi;ESXi 6.5.0 U1;650u1;/VMware/VMware 6.5/VMware-VMvisor-Installer-6.5.0.update01-5969303.x86_64.iso;ESXi 6;esxi650u1_std;ESXi 6.5.0 U1 standard install;/esx/650u1/mboot.c32;-c /esx/650u1/boot-std.cfg;
y;esxi; ; ; ;ESXi 6;esxi650u1_kick;ESXi 6.5.0 U1 kickstart install;/esx/650u1/mboot.c32;-c /esx/650u1/boot-kick.cfg;
y;esxi; ; ; ;ESXi 6;esxi650u1_upg;ESXi 6.5.0 U1 kickstart upgrade;/esx/650u1/mboot.c32;-c /esx/650u1/boot-upg.cfg;
y;sysrescd; ;none;/systemrescuecd/systemrescuecd-x86-4.0.0.iso;Tools;sysrescd;System rescue cd;/tools/sysrescd/rescue32;initrd=/tools/sysrescd/initram.igz docache rootpass=root;
y;sysrescd; ; ; ;Tools;sysrescd_serial;System rescue cd (serial, 115k);/tools/sysrescd/rescue32;initrd=/tools/sysrescd/initram.igz docache rootpass=root console=ttyS0,115200;
y;sysrescd; ; ; ;Tools;sysrescd_pxeserver;System rescue cd - PXE server;/tools/sysrescd/rescue32;initrd=/tools/sysrescd/initram.igz docache rootpass=rootroot eth0=192.168.1.1;
y;none; ; ; ;Tools;memtest;Memory test using Memtest86+ (sysrescd file);/tools/memtest/memtestp; ;
y;none; ; ; ;Tools;memtest_serial;Memory test using Memtest86+ serial console (ubuntu file);/tools/memtest/memtest86+bin console=ttyS0,115200; ;
y;none; ; ; ;Tools;dban;dban: erase all data from the disk;/tools/dban/dban.bzi;nuke="dwipe" silent;
y;none; ; ; ;Local HDD boot;localboot1;Boot from first local disk (maybe it's the pendrive);chain.c32;hd0;
y;none; ; ; ;Local HDD boot;localboot2;Boot from second local disk;chain.c32;hd1;
y;none; ; ; ;Local HDD boot;localboot3;Boot from third local disk;chain.c32;hd2;
